EIGENTLICHE VORHERSAGEBERECHNUNG  durchgeführt   Di  16.08.2005 14:51:25
Reihenfolgedatei geöffnet
   570210       1  0  1
   572010       1  0 23
   570000       2  0  1
   572115       1  0  3
   570270       3  0  1
   570330       2  0  5
   572890       1  0  4
   572920       2  1  1
   570340       2  6  5
   574210       2  1  1
   573010       1  0  2
   573090       2  0  1
   575240       1  0  2
   575245       2  0  3
   575110       1  0  2
   573110       3  0  4
   575660       1  0  1
   575500       2  0  1
   575400       1  0  2
   575402       2  0  1
   575700       1  0  2
   575710       2  0 23
   575410       3  0  1
   575450       2  0  3
   573200       2  1  1
   573360       2  0  2
   570500       2  4  4
   576470       4  0  1
   576520       2  0  1
   576610       2  0  1
   576631       2  0  1
   577570       1  0  2
   576900       2  0  1
   576950       2  0  3
   570810       2  1  4
   578410       1  0  1
   578420       2  0  3
   578430       2  0  3
   570910       2  1  4
   579305       1  0  1
   579205       1  0  2
   579405       1  0  5
   579306       2  6  1
   579000       3  0  1
   579014       3  0  2
   579011       2 94  1
   579015       3  0  1
   579610       1  0  2
   579620       2  0  2
   579621       2  0  3
   579045       3  0  1
   579712       1  0  2
   579713       2  0  2
   579069       2  0  1
   579070       2  0  1
   579084       2  0  1
   579085       2  0  2
   570930       2  1  0
   553050       4  0  1
   553061       2  0  0
Es folgt Lesen Q
*** möglicherweise  Korrektur der Durchflüsse vergessen
 letzter Messwert vom 05.03.2004 07:00
Daten übergeben  3
EGM 575110 Wasserthaleben Helbe
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 0,90
EGM abgearbeitet

Daten übergeben  2
STEUERUNG TS Straußfurt PNR 573100
*** WARNUNG BILANZ: TS Straußfurt
 Zwischengebietszufluss vorher = -0,162
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,198
QZ   :    573090
QA   :    573100
QNO  :    575110
QNU  :    575245
QSTEU:    573110
STEUERUNG abgearbeitet   573110

Daten übergeben  4
EGM 575660 Ilfeld Bere
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 2,00
EGM abgearbeitet

Daten übergeben  1
WLM 575500 Nordhausen Zorge
 Zwischengebietszufluss vorher = 8,70
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 8,70
WLM abgearbeitet   575500

Daten übergeben  1
EGM 575400 Sundhausen Helme
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 2,20
EGM abgearbeitet

Daten übergeben  2
WLM 575402 Kelbra Zulauf Helme
WLM abgearbeitet   575402

Daten übergeben  1
EGM 575700 Stolberg Thyra
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 1,50
EGM abgearbeitet

Daten übergeben  2
WLM 575710 Berga Thyra
 Zwischengebietszufluss vorher = 1,40
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 1,40
WLM abgearbeitet   575710

Daten übergeben 23
STEUERUNG TS Kelbra PNR 575406
QZ   :    575402
QA   :    575406
QNO  :    575710
QNU  :    575710
QSTEU:    575410
STEUERUNG abgearbeitet   575410

Daten übergeben  1
WLM 575450 Nikolausrieth Helme
WLM abgearbeitet   575450

Daten übergeben  3
WLM 573200 oh. Bretleben Unstrut
WLM abgearbeitet   573200

Daten übergeben  1
WLM 573360 Laucha Unstrut
 Zwischengebietszufluss vorher = 10,8
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 10,8
WLM abgearbeitet   573360

Daten übergeben  2
WLM 570500 Naumburg Saale
 Zwischengebietszufluss vorher = -25,620
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,041
WLM abgearbeitet   570500

Daten übergeben  4
EGM 576470 Greiz Weiße Elster
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 16,20
EGM abgearbeitet

Daten übergeben  1
WLM 576520 Gera-Langenberg Weiße Elster
 Zwischengebietszufluss vorher = 6,62
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 6,62
WLM abgearbeitet   576520

Daten übergeben  1
WLM 576610 Zeitz Weiße Elster
 Zwischengebietszufluss vorher = -0,733
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,086
WLM abgearbeitet   576610

Daten übergeben  1
WLM 576631 Kleindalzig Weiße Elster
WLM abgearbeitet   576631

Daten übergeben  1
EGM 577570 Böhlen Pleiße
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 8,30
EGM abgearbeitet

Daten übergeben  2
WLM 576900 Oberthau Weiße Elster
 Zwischengebietszufluss vorher = 4,69
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 4,69
WLM abgearbeitet   576900

Daten übergeben  1
WLM 576950 Elstermündung Weiße Elster
WLM abgearbeitet   576950

Daten übergeben  3
WLM 570810 Halle-Trotha Saale
 Zwischengebietszufluss vorher = 3,06
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 3,06
WLM abgearbeitet   570810

Daten übergeben  4
EGM 578410 Wippra Wipper
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 2,80
EGM abgearbeitet

Daten übergeben  1
WLM 578420 Mansfeld-Leimbach Wipper
 Zwischengebietszufluss vorher = -0,299
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,029
WLM abgearbeitet   578420

Daten übergeben  3
WLM 578430 Großschierstedt Wipper
 Zwischengebietszufluss vorher = 0,340
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,340
WLM abgearbeitet   578430

Daten übergeben  3
WLM 570910 Bernburg Saale
 Zwischengebietszufluss vorher = 6,52
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 6,52
WLM abgearbeitet   570910

Daten übergeben  4
EGM 579305 Elend Kalte Bode
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 1,50
EGM abgearbeitet

Daten übergeben  1
EGM 579205 Tanne Warme Bode
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 2,30
EGM abgearbeitet

Daten übergeben  2
EGM 579405 Trautenstein Rappbode
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 3,00
EGM abgearbeitet

Daten übergeben  5
WLM 579306 HWR Kalte Bode -Zulauf Kalte Bode
WLM abgearbeitet   579306

Daten übergeben  1
STEUERUNG HWS Kalte Bode PNR 579330
*** Überlauf HWS Kalte Bode
QZ   :    579306
QA   :    579330
QNO  :    579205
QNU  :    579405
QSTEU:    579000
STEUERUNG abgearbeitet   579000

Daten übergeben  1
STEUERUNG Überleitungssperre Königshütte PNR 579001
UEBERLERLEITUNGSFORM, keine Entferntsteuerung
*** Überlauf Überleitungssperre Königshütte
QZ   :    579000
QA   :    579001
QNO  :    579205
QNU  :    579405
QSTEU:    579014
QNUTZ:    579999
STEUERUNG abgearbeitet   579014

Daten übergeben  2
WLM 579011 Rappbode-TS-Zulauf Rappbode
WLM abgearbeitet   579011

Daten übergeben  1
STEUERUNG TS Rappbode PNR 579012
 Zwischengebietszufluss vorher = -7,001
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
***WARNUNG: Bilanz unlogisch bei Pegel 579015
 ZG - Zufluss maximal   = 0,010
QZ   :    579011
QA   :    579012
QNO  :    579014
QNU  :    579999
QSTEU:    579015
QNUTZ:    579013
STEUERUNG abgearbeitet   579015

Daten übergeben  1
EGM 579610 Meisdorf Selke
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 2,60
EGM abgearbeitet

Daten übergeben  2
WLM 579620 Hausneindorf Selke
 Zwischengebietszufluss vorher = 0,113
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 0,113
WLM abgearbeitet   579620

Daten übergeben  2
WLM 579621 Mündung Selke
WLM abgearbeitet   579621

Daten übergeben  3
STEUERUNG TS Wendefurth PNR 579006
 Zwischengebietszufluss vorher = 2,90
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 2,90
QZ   :    579015
QA   :    579006
QNO  :    579620
QNU  :    579621
QSTEU:    579045
STEUERUNG abgearbeitet   579045

Daten übergeben  1
EGM 579712 Mahndorf Holtemme
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 3,40
EGM abgearbeitet

Daten übergeben  2
WLM 579713 Mdg Holtemme
WLM abgearbeitet   579713

Daten übergeben  2
WLM 579069 an Holtemme Bode
WLM abgearbeitet   579069

Daten übergeben  1
WLM 579070 Hadmersleben Bode
 Zwischengebietszufluss vorher = 4,65
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 4,65
WLM abgearbeitet   579070

Daten übergeben  1
WLM 579084 Hilfspunkt Bode
WLM abgearbeitet   579084

Daten übergeben  1
WLM 579085 Stassfurt Bode
 Zwischengebietszufluss vorher = 3,30
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 3,30
WLM abgearbeitet   579085

Daten übergeben  2
WLM 570930 Calbe Saale
 Zwischengebietszufluss vorher = 32,5
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 32,5
WLM abgearbeitet   570930

Daten übergeben  0
EGM 553050 Bad Liebenwerda Schwarze Elster
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 letzter Messwert: 0,00
EGM abgearbeitet

Daten übergeben  1
WLM 553061 Löben Schwarze Elster
 Zwischengebietszufluss vorher = 6,84
 Niederschlag VORTAG: 0,000
 Niederschlag 1. TAG: 0,000
 ZG - Zufluss maximal   = 6,84
WLM abgearbeitet   553061

Daten übergeben  0
Berechnung für 69 Pegel beendet, ok

Es folgt Speichern der Durchflüsse
 C:\TEMP\CalcJob-1-1124196681827\HWVOR00\Daten\Q_DAT.VOR gespeichert
Es folgt Speichern der TS-Inhalte
 C:\TEMP\CalcJob-1-1124196681827\HWVOR00\Daten\TSDAT.VOR gespeichert

*** keine Umrechnung in Wasserstand
Parameterdaten geschlossen
ENDE QVOR
