%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                         Liste der Fehlermeldungen (Berechnung)                                           %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\arraystretch}{1.25}
\tablefirsthead{  \\ \multicolumn{1}{l}{\textbf{Fehler}} &
                  \multicolumn{1}{l}{\textbf{Ursache}}   &
                  \multicolumn{1}{l}{\textbf{Hinweise}}  \\ }
\tablehead{ \multicolumn{1}{l}{\textbf{Fehler}}    &
            \multicolumn{1}{l}{\textbf{Ursache}}   &
            \multicolumn{1}{l}{\textbf{Hinweise}}  \\ }
\begin{supertabular}{p{1.0cm}p{5.0cm}p{8.0cm}}
   RD01  &  berechneter Wasserspiegel liegt im Bereich des Nie\-drig\-was\-ser\-betts
                                    &  \begin{compactenum} \item größeren Q-Wert wählen \item Querprofildaten f\"{u}r Niedrigwasserf\"{u}hrung eingeben \end{compactenum} \\
   RD02  &  berechneter Flie{\ss}querschnitt im Flu{\ss}bett ist größer als $5.000 \unit{m}^2$  & \begin{compactenum} \item Vorlandbegrenzung eingeben \item Datenprotokoll nach Fehlermeldungen durchsehen \end{compactenum} \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	RG01  &  WSP unter Sohle bei einem \autor{Gauss}-Profil  &  \begin{compactenum} \item Querprofildaten prüfen \item UW-Stand anheben \end{compactenum} \\
	RG02  &  kein Schnittpunkt WSP / Gelände (\autor{Gauss}-Profil)  &  \begin{compactenum} \item Markierung PA und PE (Durchströmte Bereiche) prüfen \item Zwischenprofil einschalten \end{compactenum} \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   RI01  &  Anzahl der Iterationen im Hauptprogramm zu hoch \newline Grenze: $j = 100$  &  \begin{compactenum} \item Daten der beiden angrenzenden Profile auf Plausibilit\"{a}t pr\"{u}fen \item Hydraulische Kenndaten pr\"{u}fen \item Profilabstand durch Zwischenprofil verringern \item Berechnungsabschnitt trennen \end{compactenum} \\
   RI02  &  Anzahl der Iterationen zur Berechnung der Wassermengenaufteilung bei Verzweigung zu hoch \newline Grenze: $j = 60$  &  \begin{compactenum} \item Wassermengenaufteilung vorgeben ($\mathrm{KQV} = 0$) \item Energieh\"{o}hen an Knoten vergleichen \item Iterative Verbesserung d. Wassermengenauteilung mit neuen Startwerten wiederholen (QPROZ in SA50) \item Verlustbeiwerte f\"{u}r Verzweigung eingeben \end{compactenum} \\
   RI03  &  Anzahl der Iterationen bei k-Wert Eichung zu hoch \newline Grenze: $j = 120$  &  \begin{compactenum} \item k-Wert Eichung mit anderen Startwerten wiederholen \item Q-Werte \"{u}berpr\"{u}fen \item HE-Wert in SA40 überprüfen \item Eichabschnitte verkleinern \end{compactenum} \\
   RI04  &  Anzahl der Iterationen bei Grenztiefenberechnung zu hoch \newline Grenze: $j = 70$  &  \begin{compactenum} \item Daten an der Engstelle überpr\"{u}fen \item Berechnungsabschnitt an Engstelle trennen \item Punktmarkierung in SA30 ändern \end{compactenum} \\
   RI05  &  Anzahl der Iterationen bei Normawassertiefenberechnung zu hoch \newline Grenze: $j = 70$  &  \begin{compactenum} \item Sohlneigung SJO in SA40 überprüfen \item Sohlneigung SJOD(i) in KA 21 vorgeben \item Q-Werte überprüfen \item Querprofildaten des Berechnungsprofiles prüfen \end{compactenum} \\
   RI06  &  Anzahl der Iterationen bei Pfeilerstauberechnung zu hoch \newline Grenze: $j = 50$  & \begin{compactenum} \item unverbautes Querprofil im UW fehlt \item Lage der Berechnungsprofile \"{a}ndern \item  Zwischenprofile einf\"{u}gen \end{compactenum} \\
   RI07  &  Anzahl der Iterationen bei der Streichwehrberechnung zu hoch \newline Grenze: $j = 200$  &  \begin{compactenum} \item Dateneingabe f\"{u}r Streichwehr \"{u}berpr\"{u}fen \item anderes Berechnungsverfahren f\"{u}r Streichwehr ausw\"{a}hlen \end{compactenum} \\
   RI08  &  Iteration bei der Durchla{\ss}berechnung konvergiert nicht  &  vermutlich Flie{\ss}wechsel im Durchla{\ss}profil, Berechnungsabschnitt teilen, oberhalb des Durchlasses neuen Berechnungsabschnitt beginnen \\
   RI09  &  Iteration f\"{u}r unvollkommenen \"{U}berfall konvergiert nicht \newline Grenze: $j = 50$  &  \begin{compactenum} \item Dateneingabe des Wehrbereichs pr\"{u}fen \item Zwischenprofile ergänzen \end{compactenum} \\
   RI10  &  Iteration f\"{u}r Abflu{\ss} beim Verfahren \autor{Pasche} konvergiert nicht  &  \begin{compactenum} \item Dateneingabe der Profile an der Abbruchstelle pr\"{u}fen \item Zwischenprofil ergänzen \end{compactenum} \\ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   RP01  &  Parameter f\"{u}r Teilf\"{u}llungsberechnung unzul\"{a}ssig  &  \begin{compactenum} \item Dateneingabe f\"{u}r Sonderprofil überpr\"{u}fen \item Übrige Fehlerhinweise beachten \end{compactenum} \\ 
   RP02  &  keine Tabellenausgabe  &  Ergebnisse sind unvollständig, Fehlerhinweise in den Ergebnislisten suchen \\ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   RT01  &  cwun unzul\"{a}ssig         &  $cwun < 1.0E-4$ (UP~\autor{Pasche}) vermutlich Folgefehler \\
   RT02  &  $dp(n)$ unzul\"{a}ssig      &  Bewuchselementbreite fehlt, obwohl Trennfl\"{a}chenrauheit berechnet werden soll (UP~\autor{Pasche}) \\
   RT03  &  UF(i) unzul\"{a}ssig        &  $UF(i) < 1.0E-6$ in UP-SOHLEF \newline ggf. Fehler bei der Trennfl\"{a}chenh\"{o}he \\
   RT04  &  $\lambda_{ges}$ un\-zu\-l\"{a}s\-sig &  $\lambda_{ges} < 1.0E-6$ in UP~SOHLEF, meist Folgefehler, Fehlerprotokoll pr\"{u}fen \\
   RT05  &  $\lambda(n)$ un\-zu\-l\"{a}s\-sig  &  $\lambda < 1.0E-6$ in UP~SOHLEF, vermutlich Folgefehler unzul\"{a}ssiger Daten \\
   RT06  &  k(n) unzulässig     &  k-Wert $< 1.0E-6$ in UP~SOHLEF \newline Dateneingabe überpr\"{u}fen \\
   RT07  &  $\mathit{EJD} < 1.0E-12$  &  Anstr\"{o}mgeschwindigkeit im UP-LINDY kann nicht berechnet werden, Gef\"{a}lle $\mathit{EJ}(i)$ zu klein \\
\end{supertabular}
\renewcommand{\arraystretch}{1.00}
